RUN B=1 M=8
RUN B=2 M=30
RUN B=3 M=170
RUN B=4 M=390
RUN B=5 M=388
RUN B=6 M=700
{
  "schema": "canonical-catalogue-scan-v1",
      "I": 690929124332740,
      "E": 691000849880908,
      "Esh": 51871194048,
      "E_minus_I": 71725548168,
      "class_pressure": 28495471056,
      "S_non": "13844692",
      "nonarm_labels": 17,
      "support_cover_exact": "13844692",
      "support_cover_full": "16214256",
      "support_cover_capture_rho": "19291192",
      "support_terms": 16,
      "ratios": {
        "W1/A1": "690927079750416/690928186518373",
        "S/A": "13844692/690928720933863",
        "S/Wrep": "3461173/148623343",
        "2S/I": "6922346/172732281083185",
        "S/cover": "1",
        "cover/A": "13844692/690928720933863"
      }
    }
  ]
}
PASS: canonical catalogue identities and support covers in all six cases
